METHOD,LR,VALUE
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
momentum,0.0744444444444,0.249997
